MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 74.412624 秒。
时间已过 73.596606 秒。
时间已过 73.875252 秒。
时间已过 73.759225 秒。
时间已过 71.961657 秒。
时间已过 72.420871 秒。
时间已过 71.992983 秒。
时间已过 72.263721 秒。
    28        1920         436.275         8.8e+04        1e+06     0.00118015

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3760         0    0.9491
         0    1.3603    0.5386
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

   10.4421

Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
时间已过 74.062370 秒。
时间已过 73.065818 秒。
时间已过 73.026601 秒。
时间已过 73.255994 秒。
时间已过 71.926664 秒。
时间已过 71.679820 秒。
时间已过 72.275069 秒。
时间已过 71.698723 秒。
时间已过 72.033866 秒。
时间已过 71.533919 秒。
时间已过 71.549815 秒。
时间已过 71.439439 秒。
时间已过 72.368420 秒。
时间已过 73.050097 秒。
时间已过 78.951185 秒。
时间已过 89.753748 秒。
时间已过 99.638540 秒。
时间已过 100.757966 秒。
时间已过 105.052103 秒。
时间已过 106.132144 秒。
时间已过 88.441677 秒。
时间已过 115.413729 秒。
时间已过 105.376409 秒。
时间已过 101.021371 秒。
时间已过 121.410505 秒。
时间已过 98.524406 秒。
时间已过 103.000192 秒。
时间已过 111.384096 秒。
时间已过 122.749015 秒。
时间已过 106.202956 秒。
时间已过 99.013290 秒。
时间已过 100.924040 秒。
时间已过 115.379731 秒。
时间已过 98.726819 秒。
时间已过 105.602427 秒。
时间已过 108.864402 秒。
时间已过 110.170649 秒。
时间已过 118.068769 秒。
时间已过 98.737742 秒。
时间已过 99.248734 秒。
时间已过 120.207200 秒。
时间已过 119.321403 秒。
时间已过 112.269375 秒。
时间已过 105.810792 秒。
时间已过 126.320744 秒。
时间已过 100.759530 秒。
时间已过 107.413034 秒。
时间已过 94.629803 秒。
时间已过 106.223492 秒。
时间已过 108.664847 秒。
时间已过 100.360403 秒。
时间已过 83.744130 秒。
时间已过 81.027685 秒。
时间已过 82.204466 秒。
时间已过 81.066953 秒。
时间已过 81.264995 秒。
时间已过 80.461937 秒。
时间已过 79.239821 秒。
时间已过 78.115525 秒。
时间已过 78.908722 秒。
时间已过 77.432171 秒。
时间已过 77.961906 秒。
时间已过 79.837649 秒。
时间已过 77.427785 秒。
时间已过 76.704637 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0          65         3331.77        4.65e+06         0.01
时间已过 76.494057 秒。
时间已过 76.240279 秒。
时间已过 75.779030 秒。
时间已过 75.728509 秒。
时间已过 75.442601 秒。
时间已过 75.615027 秒。
时间已过 74.682691 秒。
时间已过 74.423005 秒。
时间已过 72.645191 秒。
时间已过 72.937438 秒。
时间已过 73.032110 秒。
时间已过 71.824249 秒。
时间已过 71.556228 秒。
时间已过 71.607290 秒。
时间已过 72.440781 秒。
时间已过 72.096823 秒。
时间已过 71.960793 秒。
时间已过 71.785910 秒。
时间已过 74.660755 秒。
时间已过 72.261771 秒。
时间已过 72.926201 秒。
时间已过 71.619440 秒。
时间已过 72.417225 秒。
时间已过 71.426618 秒。
时间已过 71.615307 秒。
时间已过 72.249208 秒。
时间已过 72.406479 秒。
时间已过 72.109719 秒。
时间已过 71.972129 秒。
时间已过 72.739008 秒。
时间已过 72.201334 秒。
时间已过 71.498087 秒。
时间已过 71.695364 秒。
时间已过 73.360246 秒。
时间已过 71.153888 秒。
时间已过 72.253120 秒。
时间已过 71.284388 秒。
时间已过 72.346352 秒。
时间已过 72.278432 秒。
时间已过 72.455657 秒。
时间已过 72.642311 秒。
时间已过 72.573113 秒。
时间已过 73.011889 秒。
时间已过 72.219433 秒。
时间已过 71.823561 秒。
时间已过 71.633916 秒。
时间已过 72.160657 秒。
时间已过 72.258589 秒。
时间已过 72.921896 秒。
时间已过 71.854977 秒。
时间已过 71.726232 秒。
时间已过 71.452497 秒。
时间已过 72.308187 秒。
时间已过 72.648473 秒。
时间已过 71.859916 秒。
时间已过 71.132087 秒。
时间已过 73.249556 秒。
时间已过 71.481872 秒。
时间已过 71.896570 秒。
时间已过 72.150966 秒。
时间已过 71.758095 秒。
时间已过 71.507953 秒。
时间已过 71.738673 秒。
时间已过 71.676276 秒。
时间已过 71.820394 秒。
     1         130         1390.63        3.04e+05        0.001      0.0171236
时间已过 71.532811 秒。
时间已过 72.428843 秒。
时间已过 71.809199 秒。
时间已过 71.804686 秒。
时间已过 71.873706 秒。
时间已过 71.957555 秒。
时间已过 72.214151 秒。
时间已过 72.207263 秒。
时间已过 71.805648 秒。
时间已过 73.175955 秒。
时间已过 71.982240 秒。
时间已过 71.873092 秒。
时间已过 71.232680 秒。
时间已过 71.345813 秒。
时间已过 72.942452 秒。
时间已过 71.965959 秒。
时间已过 71.576626 秒。
时间已过 71.851314 秒。
时间已过 72.090504 秒。
时间已过 71.323445 秒。
时间已过 72.115047 秒。
时间已过 71.674363 秒。
时间已过 72.055995 秒。
时间已过 71.219514 秒。
时间已过 72.886908 秒。
时间已过 71.226989 秒。
时间已过 71.107863 秒。
时间已过 71.170786 秒。
时间已过 71.673458 秒。
时间已过 71.652719 秒。
时间已过 72.560496 秒。
时间已过 71.477903 秒。
时间已过 71.509568 秒。
时间已过 72.296129 秒。
时间已过 71.712522 秒。
时间已过 71.405736 秒。
时间已过 71.297718 秒。
时间已过 72.363603 秒。
时间已过 71.318752 秒。
时间已过 73.030801 秒。
时间已过 71.784577 秒。
时间已过 74.191142 秒。
时间已过 71.931613 秒。
时间已过 71.708199 秒。
时间已过 71.696959 秒。
时间已过 71.629118 秒。
时间已过 71.332927 秒。
时间已过 72.023771 秒。
时间已过 70.968163 秒。
时间已过 71.230310 秒。
时间已过 71.141371 秒。
时间已过 72.238434 秒。
时间已过 71.537372 秒。
时间已过 71.181471 秒。
时间已过 72.456108 秒。
时间已过 71.908056 秒。
时间已过 71.055475 秒。
时间已过 70.997160 秒。
时间已过 71.731189 秒。
时间已过 71.912534 秒。
时间已过 72.153188 秒。
时间已过 71.799644 秒。
时间已过 71.086803 秒。
时间已过 72.742303 秒。
时间已过 72.659106 秒。
     2         195         813.851        6.58e+05       0.0001      0.0287481
时间已过 71.804841 秒。
时间已过 72.996368 秒。
时间已过 72.141392 秒。
时间已过 72.363910 秒。
时间已过 72.890667 秒。
时间已过 72.355906 秒。
时间已过 72.315082 秒。
时间已过 72.609318 秒。
时间已过 72.039674 秒。
时间已过 72.593935 秒。
时间已过 72.370830 秒。
时间已过 70.944265 秒。
时间已过 70.885061 秒。
时间已过 71.632127 秒。
时间已过 71.996867 秒。
时间已过 72.827499 秒。
时间已过 72.101500 秒。
时间已过 72.246704 秒。
时间已过 71.771009 秒。
时间已过 71.647682 秒。
时间已过 71.879666 秒。
时间已过 72.119474 秒。
时间已过 71.730840 秒。
时间已过 72.888222 秒。
时间已过 71.612393 秒。
时间已过 72.053274 秒。
时间已过 72.196346 秒。
时间已过 72.202684 秒。
时间已过 72.677636 秒。
时间已过 71.419036 秒。
时间已过 72.028589 秒。
时间已过 71.280491 秒。
时间已过 71.699122 秒。
时间已过 71.075632 秒。
时间已过 72.199984 秒。
时间已过 71.465482 秒。
时间已过 71.853730 秒。
时间已过 72.451210 秒。
时间已过 71.991805 秒。
时间已过 71.551204 秒。
时间已过 71.410127 秒。
时间已过 72.065277 秒。
时间已过 71.735567 秒。
时间已过 71.770196 秒。
时间已过 71.494882 秒。
时间已过 75.010154 秒。
时间已过 71.123629 秒。
时间已过 71.828043 秒。
时间已过 71.902943 秒。
时间已过 71.810363 秒。
时间已过 72.134671 秒。
时间已过 71.299643 秒。
时间已过 71.607871 秒。
时间已过 72.854377 秒。
时间已过 72.353916 秒。
时间已过 71.680745 秒。
时间已过 71.608085 秒。
时间已过 72.032471 秒。
时间已过 72.355832 秒。
时间已过 72.093644 秒。
时间已过 72.820744 秒。
时间已过 73.370089 秒。
时间已过 71.206283 秒。
时间已过 71.307599 秒。
时间已过 71.727737 秒。
     3         260         641.159        1.85e+06        1e-05      0.0276268
时间已过 73.511677 秒。
时间已过 71.975629 秒。
时间已过 72.973935 秒。
时间已过 73.843610 秒。
时间已过 71.497748 秒。
时间已过 71.858436 秒。
时间已过 72.379374 秒。
时间已过 72.027557 秒。
时间已过 71.469246 秒。
时间已过 71.601434 秒。
时间已过 71.973848 秒。
时间已过 71.789028 秒。
时间已过 71.414168 秒。
时间已过 71.667135 秒。
时间已过 72.461411 秒。
时间已过 74.853168 秒。
时间已过 72.353272 秒。
时间已过 73.875964 秒。
时间已过 72.294543 秒。
时间已过 71.712151 秒。
时间已过 71.579069 秒。
时间已过 71.949642 秒。
时间已过 72.333754 秒。
时间已过 72.840217 秒。
时间已过 72.152990 秒。
时间已过 72.421701 秒。
时间已过 71.647832 秒。
时间已过 72.030830 秒。
时间已过 72.096456 秒。
时间已过 72.753669 秒。
时间已过 71.592623 秒。
时间已过 71.486861 秒。
时间已过 71.499905 秒。
时间已过 72.356967 秒。
时间已过 71.438979 秒。
时间已过 71.268044 秒。
时间已过 71.692209 秒。
时间已过 71.544190 秒。
时间已过 73.376131 秒。
时间已过 71.277922 秒。
时间已过 71.879266 秒。
时间已过 71.957355 秒。
时间已过 71.331741 秒。
时间已过 71.870352 秒。
时间已过 71.766890 秒。
时间已过 71.641043 秒。
时间已过 72.258532 秒。
时间已过 73.367075 秒。
时间已过 72.056718 秒。
时间已过 72.941812 秒。
时间已过 72.081601 秒。
时间已过 72.346517 秒。
时间已过 71.908495 秒。
时间已过 73.468646 秒。
时间已过 72.122109 秒。
时间已过 71.384600 秒。
时间已过 72.081949 秒。
时间已过 71.920209 秒。
时间已过 71.918926 秒。
时间已过 76.535078 秒。
时间已过 72.069305 秒。
时间已过 71.364060 秒。
时间已过 70.935281 秒。
时间已过 71.910749 秒。
时间已过 72.219150 秒。
     4         325         565.396        8.64e+04        1e-06      0.0233751
时间已过 71.617022 秒。
时间已过 72.692961 秒。
时间已过 72.641406 秒。
时间已过 71.179813 秒。
时间已过 72.404463 秒。
时间已过 73.047627 秒。
时间已过 74.969866 秒。
时间已过 73.218673 秒。
时间已过 71.779141 秒。
时间已过 72.860714 秒。
时间已过 72.071833 秒。
时间已过 71.787917 秒。
时间已过 72.302296 秒。
时间已过 73.549987 秒。
时间已过 73.063673 秒。
时间已过 73.907468 秒。
时间已过 72.300490 秒。
时间已过 72.950895 秒。
时间已过 72.144612 秒。
时间已过 73.738994 秒。
时间已过 71.832269 秒。
时间已过 71.665519 秒。
时间已过 73.065014 秒。
时间已过 72.671065 秒。
时间已过 72.033007 秒。
时间已过 71.813890 秒。
时间已过 71.981514 秒。
时间已过 71.874608 秒。
时间已过 71.478041 秒。
时间已过 72.201744 秒。
时间已过 72.096694 秒。
时间已过 72.313176 秒。
时间已过 71.641601 秒。
时间已过 71.500399 秒。
时间已过 71.867700 秒。
时间已过 71.631431 秒。
时间已过 72.037332 秒。
时间已过 71.694192 秒。
时间已过 74.495433 秒。
时间已过 71.684763 秒。
时间已过 72.804722 秒。
时间已过 73.156802 秒。
时间已过 74.446735 秒。
时间已过 73.055356 秒。
时间已过 72.053569 秒。
时间已过 71.789623 秒。
时间已过 71.734765 秒。
时间已过 72.093358 秒。
时间已过 71.637707 秒。
时间已过 72.180455 秒。
时间已过 72.348756 秒。
时间已过 72.829654 秒。
时间已过 72.693853 秒。
时间已过 72.127771 秒。
时间已过 72.618242 秒。
时间已过 73.300408 秒。
时间已过 72.835495 秒。
时间已过 71.850090 秒。
时间已过 72.140800 秒。
时间已过 71.693364 秒。
时间已过 71.959359 秒。
时间已过 72.686490 秒。
时间已过 72.559642 秒。
时间已过 71.669025 秒。
时间已过 71.944001 秒。
     5         390         533.129        9.32e+04        1e-07      0.0113418
时间已过 73.166634 秒。
时间已过 71.728924 秒。
时间已过 71.836407 秒。
时间已过 72.206780 秒。
时间已过 72.598070 秒。
时间已过 72.168168 秒。
时间已过 72.373458 秒。
时间已过 72.218558 秒。
时间已过 72.321853 秒。
时间已过 72.956188 秒。
时间已过 72.529461 秒。
时间已过 72.105113 秒。
时间已过 71.948480 秒。
时间已过 72.503575 秒。
时间已过 72.522779 秒。
时间已过 72.110376 秒。
时间已过 72.619751 秒。
时间已过 73.154131 秒。
时间已过 74.573071 秒。
时间已过 74.389480 秒。
时间已过 72.310043 秒。
时间已过 71.918690 秒。
时间已过 72.132386 秒。
时间已过 71.380763 秒。
时间已过 71.701219 秒。
时间已过 72.127906 秒。
时间已过 71.736001 秒。
时间已过 71.365002 秒。
时间已过 70.885493 秒。
时间已过 71.592572 秒。
时间已过 71.542001 秒。
时间已过 72.066956 秒。
时间已过 71.874698 秒。
时间已过 71.488307 秒。
时间已过 72.733808 秒。
时间已过 71.767030 秒。
时间已过 72.174356 秒。
时间已过 72.151200 秒。
时间已过 72.104150 秒。
时间已过 72.916750 秒。
时间已过 72.266646 秒。
时间已过 72.257398 秒。
时间已过 72.214176 秒。
时间已过 71.927509 秒。
时间已过 74.006421 秒。
时间已过 72.414681 秒。
时间已过 71.962830 秒。
时间已过 71.708920 秒。
时间已过 72.102665 秒。
时间已过 72.545584 秒。
时间已过 75.363896 秒。
时间已过 71.890459 秒。
时间已过 72.834033 秒。
时间已过 72.481334 秒。
时间已过 71.922118 秒。
时间已过 71.777544 秒。
时间已过 72.359909 秒。
时间已过 71.460246 秒。
时间已过 72.760173 秒。
时间已过 71.997387 秒。
时间已过 72.110140 秒。
时间已过 71.430410 秒。
时间已过 71.742613 秒。
时间已过 72.338020 秒。
时间已过 72.688730 秒。
     6         455         511.005        3.45e+06        1e-08        0.03205
时间已过 72.186857 秒。
时间已过 71.993828 秒。
时间已过 72.530044 秒。
时间已过 72.125881 秒。
时间已过 71.718933 秒。
时间已过 72.250724 秒。
时间已过 71.792522 秒。
时间已过 72.031683 秒。
时间已过 71.987787 秒。
时间已过 72.663659 秒。
时间已过 72.719275 秒。
时间已过 73.455556 秒。
时间已过 72.522706 秒。
时间已过 72.696847 秒。
时间已过 73.978420 秒。
时间已过 72.499747 秒。
时间已过 71.450558 秒。
时间已过 71.918887 秒。
时间已过 71.835944 秒。
时间已过 72.626703 秒。
时间已过 72.010948 秒。
时间已过 72.891174 秒。
时间已过 71.978557 秒。
时间已过 71.679687 秒。
时间已过 72.496894 秒。
时间已过 71.818478 秒。
时间已过 72.571794 秒。
时间已过 71.732137 秒。
时间已过 72.161620 秒。
时间已过 72.825094 秒。
时间已过 73.161997 秒。
时间已过 72.094336 秒。
时间已过 71.919996 秒。
时间已过 72.573000 秒。
时间已过 72.494650 秒。
时间已过 73.520078 秒。
时间已过 72.187311 秒。
时间已过 71.951071 秒。
时间已过 72.664596 秒。
时间已过 73.699360 秒。
时间已过 71.642793 秒。
时间已过 72.039820 秒。
时间已过 72.503007 秒。
时间已过 71.967070 秒。
时间已过 72.379479 秒。
时间已过 72.080374 秒。
时间已过 72.733434 秒。
时间已过 72.111788 秒。
时间已过 75.804422 秒。
时间已过 72.008289 秒。
时间已过 72.485495 秒。
时间已过 72.731197 秒。
时间已过 72.285938 秒。
时间已过 72.665700 秒。
时间已过 72.375894 秒。
时间已过 73.108147 秒。
时间已过 72.431656 秒。
时间已过 72.806687 秒。
时间已过 72.220637 秒。
时间已过 72.006131 秒。
时间已过 72.816634 秒。
时间已过 72.278017 秒。
时间已过 72.267095 秒。
时间已过 71.965105 秒。
时间已过 71.915102 秒。
     7         520         502.638        4.86e+05        1e-09     0.00873754
时间已过 73.185455 秒。
时间已过 72.980159 秒。
时间已过 72.162769 秒。
时间已过 72.475849 秒。
时间已过 72.139317 秒。
时间已过 72.173184 秒。
时间已过 71.201259 秒。
时间已过 72.001455 秒。
时间已过 72.302778 秒。
时间已过 72.857166 秒。
时间已过 72.199920 秒。
时间已过 72.537080 秒。
时间已过 72.659788 秒。
时间已过 73.031653 秒。
时间已过 74.371068 秒。
时间已过 71.659080 秒。
时间已过 72.369174 秒。
时间已过 72.033472 秒。
时间已过 72.121695 秒。
时间已过 72.474293 秒。
时间已过 72.472918 秒。
时间已过 72.021897 秒。
时间已过 72.334167 秒。
时间已过 72.038980 秒。
时间已过 72.340218 秒。
时间已过 71.944969 秒。
时间已过 71.987085 秒。
时间已过 74.962393 秒。
时间已过 72.000421 秒。
时间已过 71.980979 秒。
时间已过 73.056549 秒。
时间已过 72.022590 秒。
时间已过 72.723375 秒。
时间已过 71.823110 秒。
时间已过 72.601837 秒。
时间已过 71.904637 秒。
时间已过 71.498950 秒。
时间已过 72.125953 秒。
时间已过 71.418989 秒。
时间已过 73.079207 秒。
时间已过 72.203630 秒。
时间已过 71.957554 秒。
时间已过 71.597197 秒。
时间已过 71.928446 秒。
时间已过 72.198806 秒。
时间已过 72.267924 秒。
时间已过 72.270722 秒。
时间已过 71.692288 秒。
时间已过 72.257938 秒。
时间已过 73.028976 秒。
时间已过 72.071389 秒。
时间已过 72.546073 秒。
时间已过 72.294889 秒。
时间已过 71.097854 秒。
时间已过 73.780467 秒。
时间已过 73.228254 秒。
时间已过 72.851960 秒。
时间已过 72.415286 秒。
时间已过 72.838765 秒。
时间已过 71.903617 秒。
时间已过 71.972634 秒。
时间已过 71.881826 秒。
时间已过 71.777613 秒。
时间已过 71.859008 秒。
时间已过 72.343982 秒。
     8         585         464.188         1.2e+06        1e-10      0.0278182
时间已过 72.849909 秒。
时间已过 71.611288 秒。
时间已过 71.688838 秒。
时间已过 71.945362 秒。
时间已过 73.873728 秒。
时间已过 71.552560 秒。
时间已过 72.455003 秒。
时间已过 71.724978 秒。
时间已过 72.319479 秒。
时间已过 71.901884 秒。
时间已过 72.432011 秒。
时间已过 74.076117 秒。
时间已过 72.530619 秒。
时间已过 72.213670 秒。
时间已过 72.096675 秒。
时间已过 71.980619 秒。
时间已过 71.943375 秒。
时间已过 73.131669 秒。
时间已过 72.154326 秒。
时间已过 71.734744 秒。
时间已过 73.333697 秒。
时间已过 73.724039 秒。
时间已过 71.650482 秒。
时间已过 71.450440 秒。
时间已过 72.006305 秒。
时间已过 71.749914 秒。
时间已过 72.072347 秒。
时间已过 71.302252 秒。
时间已过 72.374130 秒。
时间已过 72.398420 秒。
时间已过 71.857413 秒。
时间已过 72.082656 秒。
时间已过 72.058996 秒。
时间已过 71.986845 秒。
时间已过 71.596387 秒。
时间已过 71.945584 秒。
时间已过 72.058038 秒。
时间已过 71.815496 秒。
时间已过 73.251217 秒。
时间已过 72.077157 秒。
时间已过 72.070699 秒。
时间已过 71.461509 秒。
时间已过 71.691085 秒。
时间已过 72.459509 秒。
时间已过 72.369437 秒。
时间已过 73.205824 秒。
时间已过 72.150263 秒。
时间已过 72.439395 秒。
时间已过 72.502501 秒。
时间已过 72.032440 秒。
时间已过 72.542499 秒。
时间已过 72.811101 秒。
时间已过 73.498491 秒。
时间已过 72.205867 秒。
时间已过 72.916708 秒。
时间已过 71.897791 秒。
时间已过 72.252687 秒。
时间已过 72.571810 秒。
时间已过 71.727686 秒。
时间已过 72.348421 秒。
时间已过 72.346292 秒。
时间已过 74.685735 秒。
时间已过 72.289202 秒。
时间已过 72.110064 秒。
时间已过 72.379393 秒。
     9         650         454.773         2.1e+07        1e-11      0.0251321
时间已过 71.870364 秒。
时间已过 72.089646 秒。
时间已过 70.878921 秒。
时间已过 71.520615 秒。
时间已过 73.876412 秒。
时间已过 72.869574 秒。
时间已过 71.620033 秒。
时间已过 71.727977 秒。
时间已过 72.319237 秒。
时间已过 72.916144 秒。
时间已过 71.714824 秒。
时间已过 72.177688 秒。
时间已过 71.770032 秒。
时间已过 72.155214 秒。
时间已过 72.211801 秒。
时间已过 71.620082 秒。
时间已过 71.707339 秒。
时间已过 73.092320 秒。

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3758         0    0.9491
         0    1.3605    0.5386
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
>>   message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 
时间已过 31.362118 秒。
Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
时间已过 4126.686971 秒。
时间已过 4851.239842 秒。
时间已过 4869.319303 秒。
时间已过 4952.593522 秒。
时间已过 5194.198909 秒。
时间已过 5594.924217 秒。
时间已过 6693.063685 秒。
时间已过 6727.797356 秒。
时间已过 7425.111310 秒。
时间已过 8174.439446 秒。
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
时间已过 3421.868555 秒。
时间已过 3830.848526 秒。
时间已过 4098.689117 秒。
时间已过 4322.949044 秒。
时间已过 4346.933883 秒。
时间已过 5097.319892 秒。
时间已过 6643.069024 秒。
时间已过 6792.051209 秒。
时间已过 6915.098520 秒。
时间已过 6979.657283 秒。
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.377035998191797                   0   0.947939073279681
                   0   1.361823885089860   0.537945496067766
                   0                   0   0.001000000000000


initres =

   0.134929912511423

  message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

